name,team,number,position,age,height[inch],weight,college,salary
Player_404,Utah Jazz,31,SF,28,6.7,225,,5700000.0
Player_405,Utah Jazz,58,C,34,7.2,270,,9900000.0
Player_406,Los Angeles Lakers,10,PG,22,6.1,175,,1800000.0
Player_407,Los Angeles Lakers,18,SG,27,6.6,210,California,4900000.0
Player_408,Los Angeles Lakers,34,PF,32,6.10,250,,8100000.0
Player_409,Golden State Warriors,11,PG,23,6.2,180,,2600000.0
Player_410,Golden State Warriors,23,SG,26,6.5,205,,4700000.0
Player_411,Golden State Warriors,37,SF,29,6.8,230,USF,6200000.0
Player_412,Miami Heat,6,PG,21,6.0,170,,1000000.0
Player_413,Miami Heat,22,SG,26,6.5,205,,4100000.0
Player_414,Miami Heat,35,PF,31,6.9,245,Purdue,7600000.0
Player_415,Chicago Bulls,7,PG,22,6.1,175,,1600000.0
Player_416,Chicago Bulls,16,SG,25,6.4,200,St. John’s,3800000.0
Player_417,Chicago Bulls,52,C,34,7.0,258,,9000000.0
Player_418,Boston Celtics,12,PG,24,6.2,180,,2800000.0
Player_419,Boston Celtics,19,SG,26,6.5,205,Miami,4500000.0
Player_420,Boston Celtics,43,PF,32,6.10,248,,8200000.0
Player_421,Utah Jazz,11,PG,23,6.2,180,,2400000.0
Player_422,Utah Jazz,28,SF,28,6.7,225,,5700000.0
Player_423,Utah Jazz,60,C,34,7.2,270,,9900000.0
Player_424,Los Angeles Lakers,9,PG,22,6.1,175,,1800000.0
Player_425,Los Angeles Lakers,20,SG,27,6.6,210,California,4900000.0
Player_426,Los Angeles Lakers,33,PF,32,6.10,250,,8100000.0
Player_427,Golden State Warriors,12,PG,23,6.2,180,,2600000.0
Player_428,Golden State Warriors,25,SG,26,6.5,205,,4700000.0
Player_429,Golden State Warriors,36,SF,29,6.8,230,,6200000.0
Player_430,Miami Heat,7,PG,21,6.0,170,,1000000.0
Player_431,Miami Heat,21,SG,26,6.5,205,,4100000.0
Player_432,Miami Heat,38,PF,31,6.9,245,Purdue,7600000.0
Player_433,Chicago Bulls,8,PG,22,6.1,175,,1600000.0
Player_434,Chicago Bulls,17,SG,25,6.4,200,St. John’s,3800000.0
Player_435,Chicago Bulls,50,C,33,7.0,258,,9000000.0
Player_436,Boston Celtics,13,PG,24,6.2,180,,2800000.0
Player_437,Boston Celtics,24,SG,26,6.5,205,Miami,4500000.0
Player_438,Boston Celtics,48,PF,32,6.10,248,,8200000.0
Player_439,Utah Jazz,14,PG,23,6.2,180,,2400000.0
Player_440,Utah Jazz,32,SF,28,6.7,225,,5700000.0
Player_441,Utah Jazz,62,C,34,7.2,270,,9900000.0
Player_442,Los Angeles Lakers,15,PG,22,6.1,175,,1800000.0
Player_443,Los Angeles Lakers,26,SG,27,6.6,210,California,4900000.0
Player_444,Los Angeles Lakers,31,PF,32,6.10,250,,8100000.0
Player_445,Golden State Warriors,13,PG,23,6.2,180,,2600000.0
Player_446,Golden State Warriors,26,SG,26,6.5,205,,4700000.0
Player_447,Golden State Warriors,39,SF,29,6.8,230,USF,6200000.0
Player_448,Miami Heat,9,PG,21,6.0,170,,1000000.0
Player_449,Miami Heat,24,SG,26,6.5,205,,4100000.0
Player_450,Miami Heat,39,PF,31,6.9,245,Purdue,7600000.0
Player_451,Chicago Bulls,10,PG,22,6.1,175,,1600000.0
Player_452,Chicago Bulls,19,SG,25,6.4,200,St. John’s,3800000.0
Player_453,Chicago Bulls,51,C,33,7.0,258,,9000000.0
Player_454,Boston Celtics,14,PG,24,6.2,180,,2800000.0
Player_455,Boston Celtics,27,SG,26,6.5,205,Miami,4500000.0
Player_456,Boston Celtics,49,PF,32,6.10,248,,8200000.0
Player_457,Utah Jazz,15,PG,23,6.2,180,,2400000.0
